option,text
BPC Package,"<h4>BPC Package</h4><p>Annual PIA, limit spousal benefits, replace the WEP and GPO with a proportional reduction in OASI benefits based on covered earnings, enhance survivor benefits, increase the progressivity of the benefit formula, increase Social Security tax max to $195,000, payroll tax to 13.4% and FRA to 69, switch to C-CPI-U for COLAs, end 'claim-and-suspend' games, create a basic minimum benefit for all individuals above the FRA eligible for Social Security, and tax 100 percent of Social Security benefits for beneficiaries with annual incomes above $250,000.</p>"
Annual PIA,<h4>Annual PIA</h4><p>Eliminates the preferential treatment of workers with short careers by applying Social Security’s progressive benefit formula to the 40 highest years of wage-indexed earnings divided by 37 rather than applying the formula to total wage-indexed earnings received in the top 35 years. It also makes the benefit formula more progressive. This begins with OASI claimants who attain age 62 in 2022.</p>
Increase Benefits Taxation,<h4>Increase Benefits Taxation</h4><p>Increases the taxation of Social Security benefits.</p>
Cap Spouse Benefits,"<h4>Cap Spouse Benefits</h4><p>Caps the spouse benefit at $1,121.68 in 2016 beginning for claimants who turn 60 in 2020 and beyond. Indexes the cap annually by chained CPI-U.</p>"
75% Survivor Benefit,"<h4>75% Survivor Benefit</h4><p>Increases joint-and-survivors benefits to 75 percent of combined benefits for the couple, from 50 percent of combined benefits, for claimants who turn 62 in 2022 and beyond.</p>"
90% Tax Max,"<h4>90% Tax Max</h4><p>Raises the cap on annual earnings subject to the Social Security payroll tax and that enter the benefits calculation to cover 90 percent of payroll. This increase is phased in over 10 years, beginning in 2016.</p>"
90% Tax Max and 13.4% Payroll Tax,"<h4>90% Tax Max and 13.4% Payroll Tax</h4><p>Raises the cap on annual earnings subject to the Social Security payroll tax and that enter the benefits calculation to cover 90 percent of payroll. This increase is phased in over 10 years, beginning in 2016. Also, increase the payroll tax to 13.4% over t10 years beginning in 2016.</p>"
Chained-CPI COLA,"<h4>Chained-CPI COLA</h4><p>Ties beneficiaries’ annual cost-of-living-adjustment (COLA) to the change in the chained consumer price index for all urban consumers (C-CPI-U), which grows more slowly than the consumer price index for urban wage earners and clerical workers (CPI-W) now used to compute COLAs. </p>"
Reduce COLA,"<h4>Reduce COLA</h4><p>Reduces beneficiaries’ annual cost-of-living adjustment (COLA), as measured by the consumer price index for urban wage earners and clerical workers (CPI-W), by 0.3 percentage point beginning in 2016. </p>"
Increase FRA,"<h4>Increase FRA</h4><p>Indefinitely raises Social Security's FRA (now set at 67 beginning in 2022) and the age for receiving delayed retirement credits by one month every two years, beginning in 2024.</p>"
Increase FRA and EEA,"<h4>Increase FRA and EEA</h4><p>Raises Social Security's early eligibility age (EEA), which is now set at 62, and indefinitely raises Social Security's FRA (now set at 67 beginning in 2022) and the age for receiving delayed retirement credits by one month every two years, beginning in 2024.</p>"
"$150,000 Tax Max","<h4>$150,000 Tax Max</h4><p>Increase the tax cap to $150,000 between 2016 and 2018 and then increase the tax cap by wage growth plus 0.5 percentage points thereafter.</p>"
"$180,000 Tax Max","<h4>$180,000 Tax Max</h4><p>Increase the tax cap to $180,000 between 2016 and 2018 and then increase the tax cap by wage growth plus 0.5 percentage points thereafter.</p>"
Eliminate the Tax Max,<h4>Eliminate the Tax Max</h4><p>Eliminates the cap on annual earnings subject to the Social Security payroll tax and that enter the benefits calculation.</p>
13.4% Payroll Tax,<h4>13.4% Payroll Tax</h4><p>Increase the payroll tax rate to 13.4% over 10 years beginning in 2016.</p>
14.4% Payroll Tax,<h4>14.4% Payroll Tax</h4><p>Increase the payroll tax rate to 14.4% over 10 years beginning in 2016.</p>
15.4% Payroll Tax,<h4>15.4% Payroll Tax</h4><p>Increase the payroll tax rate to 15.4% over 10 years beginning in 2016.</p>
Scheduled Law,"<p><h4>Scheduled Law</h4>Assumes that current public policies, business practices, and individual behaviors continue, and that Social Security benefits are paid as promised, even after the trust fund runs out.</p>"
Payable Law,"<p><h4>Payable Law</h4>Assumes that current public policies, business practices, and individual behaviors continue, but reduces Social Security benefits by a uniform amount after the trust fund runs out so that all benefits in each year can be paid out of revenues from that year. </p>"
BMB,"<p><h4>Basic Minimum Benefit</h4>Beginning in 2020, create a basic minimum benefit (BMB) for all Social Security beneficiaries above the full retirement age (FRA). The BMB for a single beneficiary would be $604 per month (in $2015) minus 60 percent of monthly OASI benefits. The BMB for a married beneficiary would be $906 (in $2015) minus 75 percent of monthly OASI benefits. The BMB is floored at zero.  Single tax filers with Adjusted Gross Income (AGI) over $30,000 and joint filers with AGI over $45,000 would have their BMB clawed back through the income tax system dollar-for-dollar for AGI above the threshold. BMB benefits are paid from the OASI Trust Fund.</p>"
Increase COLA,"<p><h4>Increase COLA</h4>Beginning in 2016, increase beneficiaries’ annual cost-of-living adjustment (COLA) using the elderly consumer price index (calculated as the consumer price index for urban wage earners and clerical workers (CPI-W) plus 0.2 percentage points).</p>"
Cap COLA,"<p><h4>Cap COLA</h4>Beginning in 2016, cap the Social Security cost-of-living adjustment (COLA) at the amount paid for the 60th percentile PIA.</p>"
